.claude/agents/codebase-surveyor.md:model: haiku
.claude/agents/code-reviewer.md:model: opus
.claude/agents/council-advocate.md:model: sonnet
.claude/agents/council-designer.md:model: sonnet
.claude/agents/council-engineer.md:model: sonnet
.claude/agents/council-life-counselor.md:model: sonnet
.claude/agents/council-marketer.md:model: sonnet
.claude/agents/council-neutral.md:model: sonnet
.claude/agents/council-policy-analyst.md:model: sonnet
.claude/agents/council-researcher.md:model: sonnet
.claude/agents/council-risk-analyst.md:model: sonnet
.claude/agents/council-skeptic.md:model: sonnet
.claude/agents/council-strategist.md:model: sonnet
.claude/agents/council-verifier.md:model: opus
.claude/agents/design-critic.md:model: sonnet
.claude/agents/design-director.md:model: opus
.claude/agents/design-jury.md:model: sonnet
.claude/agents/design-reviewer.md:model: sonnet
.claude/agents/log-analyzer.md:model: sonnet
.claude/agents/plan-attacker.md:model: sonnet
.claude/agents/plan-simulator.md:model: sonnet
.claude/agents/product-challenger.md:model: sonnet
.claude/agents/qa-tester.md:model: sonnet
.claude/agents/question-planner.md:model: sonnet
.claude/agents/researcher.md:model: sonnet
.claude/agents/security-auditor.md:model: opus
.claude/agents/ui-composer.md:model: sonnet
